fastq_R1	fastq_R2	runcode	sample	trim_R1	trim_R2	filt_R1	filt_R2
1	./data/145055_ID3302_557-IT-210-concrete-pl6-E10-COIA_S1_L001_R1_001.fastq.gz	./data/145055_ID3302_557-IT-210-concrete-pl6-E10-COIA_S1_L001_R2_001.fastq.gz	ID3302	IT-210	./intermediates/01_trim/ID3302_IT-210_R1_trim.fastq.gz	./intermediates/01_trim/ID3302_IT-210_R2_trim.fastq.gz	./intermediates/02_filt/ID3302_IT-210_R1_filt.fastq.gz	./intermediates/02_filt/ID3302_IT-210_R2_filt.fastq.gz
2	./data/145057_ID3302_558-IT-211-concrete-pl6-F10-COIA_S1_L001_R1_001.fastq.gz	./data/145057_ID3302_558-IT-211-concrete-pl6-F10-COIA_S1_L001_R2_001.fastq.gz	ID3302	IT-211	./intermediates/01_trim/ID3302_IT-211_R1_trim.fastq.gz	./intermediates/01_trim/ID3302_IT-211_R2_trim.fastq.gz	./intermediates/02_filt/ID3302_IT-211_R1_filt.fastq.gz	./intermediates/02_filt/ID3302_IT-211_R2_filt.fastq.gz
3	./data/145059_ID3302_559-IT-212-concrete-pl6-G10-COIA_S1_L001_R1_001.fastq.gz	./data/145059_ID3302_559-IT-212-concrete-pl6-G10-COIA_S1_L001_R2_001.fastq.gz	ID3302	IT-212	./intermediates/01_trim/ID3302_IT-212_R1_trim.fastq.gz	./intermediates/01_trim/ID3302_IT-212_R2_trim.fastq.gz	./intermediates/02_filt/ID3302_IT-212_R1_filt.fastq.gz	./intermediates/02_filt/ID3302_IT-212_R2_filt.fastq.gz
4	./data/145061_ID3302_560-IT-213-concrete-pl6-H10-COIA_S1_L001_R1_001.fastq.gz	./data/145061_ID3302_560-IT-213-concrete-pl6-H10-COIA_S1_L001_R2_001.fastq.gz	ID3302	IT-213	./intermediates/01_trim/ID3302_IT-213_R1_trim.fastq.gz	./intermediates/01_trim/ID3302_IT-213_R2_trim.fastq.gz	./intermediates/02_filt/ID3302_IT-213_R1_filt.fastq.gz	./intermediates/02_filt/ID3302_IT-213_R2_filt.fastq.gz
5	./data/145063_ID3302_561-IT-214-concrete-pl6-A11-COIA_S1_L001_R1_001.fastq.gz	./data/145063_ID3302_561-IT-214-concrete-pl6-A11-COIA_S1_L001_R2_001.fastq.gz	ID3302	IT-214	./intermediates/01_trim/ID3302_IT-214_R1_trim.fastq.gz	./intermediates/01_trim/ID3302_IT-214_R2_trim.fastq.gz	./intermediates/02_filt/ID3302_IT-214_R1_filt.fastq.gz	./intermediates/02_filt/ID3302_IT-214_R2_filt.fastq.gz
6	./data/145065_ID3302_562-IT-215-concrete-pl6-B11-COIA_S1_L001_R1_001.fastq.gz	./data/145065_ID3302_562-IT-215-concrete-pl6-B11-COIA_S1_L001_R2_001.fastq.gz	ID3302	IT-215	./intermediates/01_trim/ID3302_IT-215_R1_trim.fastq.gz	./intermediates/01_trim/ID3302_IT-215_R2_trim.fastq.gz	./intermediates/02_filt/ID3302_IT-215_R1_filt.fastq.gz	./intermediates/02_filt/ID3302_IT-215_R2_filt.fastq.gz
7	./data/149102_ID3404_162-BL-001-P2-B9-COI_S1_L001_R1_001.fastq.gz	./data/149102_ID3404_162-BL-001-P2-B9-COI_S1_L001_R2_001.fastq.gz	ID3404	BL-001	./intermediates/01_trim/ID3404_BL-001_R1_trim.fastq.gz	./intermediates/01_trim/ID3404_BL-001_R2_trim.fastq.gz	./intermediates/02_filt/ID3404_BL-001_R1_filt.fastq.gz	./intermediates/02_filt/ID3404_BL-001_R2_filt.fastq.gz
8	./data/149103_ID3404_163-IT-241-P2-C9-COI_S1_L001_R1_001.fastq.gz	./data/149103_ID3404_163-IT-241-P2-C9-COI_S1_L001_R2_001.fastq.gz	ID3404	IT-241	./intermediates/01_trim/ID3404_IT-241_R1_trim.fastq.gz	./intermediates/01_trim/ID3404_IT-241_R2_trim.fastq.gz	./intermediates/02_filt/ID3404_IT-241_R1_filt.fastq.gz	./intermediates/02_filt/ID3404_IT-241_R2_filt.fastq.gz
9	./data/149104_ID3404_164-IT-242-P2-D9-COI_S1_L001_R1_001.fastq.gz	./data/149104_ID3404_164-IT-242-P2-D9-COI_S1_L001_R2_001.fastq.gz	ID3404	IT-242	./intermediates/01_trim/ID3404_IT-242_R1_trim.fastq.gz	./intermediates/01_trim/ID3404_IT-242_R2_trim.fastq.gz	./intermediates/02_filt/ID3404_IT-242_R1_filt.fastq.gz	./intermediates/02_filt/ID3404_IT-242_R2_filt.fastq.gz
10	./data/149105_ID3404_165-IT-243-P2-E9-COI_S1_L001_R1_001.fastq.gz	./data/149105_ID3404_165-IT-243-P2-E9-COI_S1_L001_R2_001.fastq.gz	ID3404	IT-243	./intermediates/01_trim/ID3404_IT-243_R1_trim.fastq.gz	./intermediates/01_trim/ID3404_IT-243_R2_trim.fastq.gz	./intermediates/02_filt/ID3404_IT-243_R1_filt.fastq.gz	./intermediates/02_filt/ID3404_IT-243_R2_filt.fastq.gz
11	./data/149106_ID3404_166-IT-244-P2-F9-COI_S1_L001_R1_001.fastq.gz	./data/149106_ID3404_166-IT-244-P2-F9-COI_S1_L001_R2_001.fastq.gz	ID3404	IT-244	./intermediates/01_trim/ID3404_IT-244_R1_trim.fastq.gz	./intermediates/01_trim/ID3404_IT-244_R2_trim.fastq.gz	./intermediates/02_filt/ID3404_IT-244_R1_filt.fastq.gz	./intermediates/02_filt/ID3404_IT-244_R2_filt.fastq.gz
12	./data/149107_ID3404_167-IT-245-P2-G9-COI_S1_L001_R1_001.fastq.gz	./data/149107_ID3404_167-IT-245-P2-G9-COI_S1_L001_R2_001.fastq.gz	ID3404	IT-245	./intermediates/01_trim/ID3404_IT-245_R1_trim.fastq.gz	./intermediates/01_trim/ID3404_IT-245_R2_trim.fastq.gz	./intermediates/02_filt/ID3404_IT-245_R1_filt.fastq.gz	./intermediates/02_filt/ID3404_IT-245_R2_filt.fastq.gz
13	./data/149108_ID3404_168-IT-246-P2-H9-COI_S1_L001_R1_001.fastq.gz	./data/149108_ID3404_168-IT-246-P2-H9-COI_S1_L001_R2_001.fastq.gz	ID3404	IT-246	./intermediates/01_trim/ID3404_IT-246_R1_trim.fastq.gz	./intermediates/01_trim/ID3404_IT-246_R2_trim.fastq.gz	./intermediates/02_filt/ID3404_IT-246_R1_filt.fastq.gz	./intermediates/02_filt/ID3404_IT-246_R2_filt.fastq.gz
14	./data/149109_ID3404_169-IT-247-P2-A10-COI_S1_L001_R1_001.fastq.gz	./data/149109_ID3404_169-IT-247-P2-A10-COI_S1_L001_R2_001.fastq.gz	ID3404	IT-247	./intermediates/01_trim/ID3404_IT-247_R1_trim.fastq.gz	./intermediates/01_trim/ID3404_IT-247_R2_trim.fastq.gz	./intermediates/02_filt/ID3404_IT-247_R1_filt.fastq.gz	./intermediates/02_filt/ID3404_IT-247_R2_filt.fastq.gz
